id,feat1,feat2,feat7,feat8,feat9,feat10,feat11,feat13,feat14,feat15,feat17,feat18,feat19,feat20,price
772,832,0,39,0.7,103,4,3,1504,1799,5,11,1,0,1,1
773,1801,0,52,0.9,120,6,10,1708,258,14,9,1,0,0,0
774,652,0,58,0.6,142,3,2,781,565,18,9,0,0,1,0
775,560,0,23,1,146,8,15,1903,2360,17,18,0,1,1,1
776,1902,0,50,0.8,124,8,9,1393,343,11,18,0,1,0,0
777,915,0,31,0.3,91,3,20,1316,378,11,9,1,1,0,0
778,511,0,24,0.6,136,3,18,1264,2378,18,4,1,0,0,1
779,1844,1,51,0.7,158,8,3,882,1724,5,14,0,1,1,1
780,1234,1,33,0.6,172,1,3,778,1449,11,6,0,0,1,0
781,875,1,43,0.6,104,8,3,969,3396,14,18,1,0,0,3
782,1697,1,34,0.1,95,1,3,1264,3701,15,8,1,1,0,3
783,1928,1,19,1,187,3,20,1580,3777,7,13,1,1,1,3
784,823,0,18,0.2,182,5,16,1350,3894,13,9,1,1,0,3
785,987,1,52,0.5,83,3,8,736,2757,17,15,1,1,0,2
786,1413,0,51,0.3,117,5,11,517,3383,16,2,0,0,0,3
787,530,1,40,0.9,118,6,2,1090,1229,16,2,0,1,0,0
788,1542,0,43,0.8,182,2,11,966,3601,14,16,0,0,0,3
789,1957,0,36,0.8,151,2,19,1727,1115,16,18,1,0,1,1
790,1561,1,27,0.8,174,3,10,874,1205,12,3,1,1,0,1
791,1106,1,54,0.7,107,3,9,1212,2674,9,9,1,0,1,2
792,1146,0,57,0.4,111,5,10,583,291,19,11,1,1,1,0
793,1515,1,24,0.9,176,5,6,1247,3104,6,20,1,0,0,3
794,1002,0,11,0.4,185,6,18,512,961,10,19,1,0,1,0
795,788,0,57,0.9,91,8,12,1161,3969,12,6,1,1,1,3
796,819,1,11,0.2,83,8,1,822,1094,10,15,1,0,0,0
797,1544,0,12,0.1,186,7,20,844,489,9,2,1,0,1,0
798,1207,0,58,0.3,112,8,0,681,503,7,5,1,1,0,0
799,1829,1,59,0.1,91,5,15,1919,3142,16,5,1,1,1,3
800,622,1,11,0.8,193,8,14,1964,3183,5,4,1,1,1,2
801,1396,0,46,0.1,138,7,1,1347,2389,7,15,0,0,1,2
802,1744,0,62,0.7,158,1,0,1558,345,10,14,1,0,0,0
803,1445,1,53,0.7,174,7,14,836,1099,17,20,1,0,0,0
804,1449,1,52,0.6,105,6,0,947,2036,5,10,0,1,0,1
805,866,0,46,0.5,179,8,7,1686,3825,12,2,1,1,1,3
806,1479,0,19,0.6,156,3,10,1476,3323,13,6,1,0,1,3
807,1712,0,63,0.5,137,7,12,1126,3652,16,19,1,0,0,3
808,809,0,21,0.9,91,7,19,1726,1274,18,3,0,0,0,1
809,1631,0,13,0.5,166,2,16,1735,2173,12,8,1,1,0,2
810,1134,1,13,0.4,92,4,19,903,3632,17,19,1,1,0,3
811,1976,1,32,0.8,171,2,7,1922,3699,17,13,0,1,1,3
812,794,1,2,0.8,106,6,14,1890,668,13,19,1,1,0,0
813,668,0,30,0.2,195,8,12,1056,2399,10,7,1,1,1,1
814,1659,1,41,0.1,88,7,18,1515,545,12,9,0,1,1,0
815,1800,1,8,0.4,100,7,6,823,3481,10,8,1,0,1,3
816,517,0,33,0.8,183,4,8,974,3704,17,11,1,0,1,3
817,928,1,56,0.7,80,8,13,1243,666,19,5,0,1,0,0
818,1747,1,48,0.7,94,3,19,1131,2362,17,19,1,1,0,2
819,1692,0,2,0.9,106,1,17,1904,3779,9,7,1,1,1,3
820,635,1,42,0.4,149,3,4,1059,2973,12,18,0,0,1,2
821,1949,1,31,0.1,145,5,9,1182,832,7,19,1,0,0,1
822,1592,0,50,0.1,181,2,17,522,2103,19,7,1,0,0,1
823,1321,1,63,0.4,109,8,9,941,1464,7,16,1,1,1,1
824,1986,0,51,0.1,165,8,20,1358,1614,17,3,1,1,1,1
825,1975,1,31,0.9,151,1,17,1607,3022,13,19,0,0,1,3
826,1195,1,20,0.8,110,2,14,1652,504,9,12,1,1,0,0
827,1597,1,4,0.5,85,1,19,1145,2130,8,15,1,1,0,2
828,1887,1,17,0.2,126,8,7,1798,3348,18,16,1,1,0,3
829,1811,1,32,1,115,6,0,1132,348,17,18,1,0,1,0
830,1284,1,10,0.9,155,2,14,516,2197,16,9,0,1,1,1
831,1686,1,38,0.1,166,4,4,1453,2958,14,2,0,0,0,3
832,1600,0,16,0.3,94,4,16,1710,2073,9,4,1,1,0,2
833,948,0,22,0.1,173,5,20,1654,3499,11,19,1,1,1,3
834,1560,0,22,0.8,169,7,1,1364,1938,15,16,1,1,1,2
835,1456,0,49,0.2,193,3,20,1427,3624,12,16,1,1,0,3
836,520,0,31,0.8,145,6,14,519,2753,13,17,1,0,1,1
837,843,0,16,0.9,119,7,4,732,1734,17,14,0,0,1,1
838,1940,1,5,0.2,194,4,1,1809,820,19,3,1,1,1,1
839,987,0,20,0.8,192,7,3,565,1454,11,8,1,1,0,0
840,1872,0,17,0.7,89,6,6,1767,724,17,9,1,0,1,1
841,852,1,54,0.4,147,5,7,730,1275,13,12,1,0,1,0
842,1095,1,45,0.5,197,1,5,1247,560,9,10,1,1,0,0
843,1035,1,40,0.2,157,5,15,1912,3548,14,5,0,1,1,3
844,1715,0,12,0.3,94,8,6,1676,1633,15,5,1,1,1,2
845,1450,1,19,0.6,131,1,17,1882,575,15,12,0,0,0,0
846,1876,0,64,1,98,3,19,1211,3132,17,2,1,1,1,3
847,1537,1,43,0.3,137,1,5,1131,3685,18,17,1,1,1,3
848,1735,0,34,0.1,140,2,17,876,2392,17,19,1,0,1,2
849,1961,1,55,0.5,100,7,20,1888,2355,14,6,1,1,1,3
850,1225,0,60,0.1,107,2,15,1567,2423,17,6,1,0,0,2
851,648,0,8,1,91,5,19,1997,2991,8,4,0,0,1,2
852,1766,1,22,0.8,122,8,4,1318,3297,7,16,1,0,0,3
853,1438,1,16,0.6,169,8,7,867,2246,14,15,0,0,0,2
854,1348,0,52,0.3,98,3,20,1942,955,18,7,1,1,1,1
855,514,1,57,0.1,186,3,7,1320,687,6,20,1,1,1,0
856,569,1,41,0.3,124,1,1,605,2651,17,4,0,0,0,1
857,1860,0,55,0.7,83,6,3,799,676,15,4,1,0,1,0
858,1159,0,28,0.2,80,8,18,751,2495,10,9,1,1,1,2
859,502,0,52,1,82,6,8,1159,2666,5,20,1,1,0,2
860,961,1,57,0.6,114,8,3,1434,2782,18,7,1,1,1,2
861,1171,1,19,0.3,167,7,19,755,263,6,8,0,0,0,0
862,1875,1,55,0.7,91,1,17,1942,2712,7,6,1,0,1,3
863,571,1,58,0.6,101,6,11,1536,555,19,11,1,0,1,0
864,651,1,63,0.2,176,5,4,858,2244,14,19,1,1,0,1
865,1450,0,31,0.6,114,5,4,1639,794,11,9,0,1,1,1
866,1568,1,33,1,150,8,20,654,508,5,6,1,1,1,0
867,1820,1,64,0.6,161,1,3,1951,574,10,18,1,1,0,1
868,1449,0,10,0.2,144,1,12,1883,1032,10,8,1,1,1,1
869,903,0,50,0.4,91,1,0,1235,711,9,10,1,1,0,0
870,587,1,6,0.7,170,1,16,1793,2777,9,14,1,1,0,2
871,1083,1,41,0.7,158,5,5,1164,1543,18,10,0,0,1,1
872,871,0,52,0.1,178,3,3,1437,437,14,17,1,0,0,0
873,1076,0,14,0.7,191,5,0,1718,2355,17,2,1,1,1,2
874,825,0,23,0.1,86,2,0,1917,3278,8,2,1,0,1,3
875,1110,0,12,0.3,153,8,5,1950,624,9,15,1,0,0,0
876,1448,1,45,0.8,138,7,11,1724,3378,13,2,1,1,1,3
877,1163,1,2,0.9,133,5,20,1076,1568,14,19,1,0,0,1
878,1093,0,31,0.6,171,2,12,1420,1646,12,6,1,1,0,1
879,851,0,21,0.4,200,5,7,1263,478,12,10,1,0,1,0
880,917,1,31,0.5,88,6,2,909,3424,19,13,1,1,0,3
881,595,0,23,0.1,121,3,17,810,3752,10,18,1,1,0,3
882,1065,0,21,0.1,158,5,3,1722,1193,16,20,1,0,1,1
883,685,0,13,0.8,82,7,15,1203,3210,15,2,1,1,1,3
884,1405,0,8,0.3,107,4,7,1036,2376,19,11,0,1,0,2
885,1948,0,5,0.2,136,1,13,700,361,6,10,0,1,0,0
886,1973,1,46,0.1,193,4,10,851,639,6,3,0,0,1,0
887,1611,0,27,0.9,199,1,10,1011,3078,15,6,1,0,1,2
888,688,1,2,1,89,3,2,869,391,5,8,1,1,1,0
889,1067,1,40,0.6,122,8,15,1989,604,16,11,1,0,0,0
890,819,0,42,0.9,188,6,20,1242,1814,5,13,1,0,1,1
891,1930,1,16,0.8,186,8,12,1920,1783,17,13,0,0,1,2
892,648,1,60,0.1,195,4,4,1811,819,10,4,1,0,0,0
893,689,0,45,0.5,103,5,11,823,3585,10,10,1,0,0,3
894,1889,0,31,1,132,1,10,1106,3672,5,3,1,1,1,3
895,1883,0,24,0.1,87,1,16,915,3563,17,3,0,0,0,3
896,767,0,28,0.7,175,4,10,1517,527,10,15,0,1,0,0
897,1368,0,50,0.2,97,7,18,829,2496,13,5,0,1,1,2
898,1783,1,14,0.6,183,8,11,1566,1816,12,7,0,0,1,2
899,950,1,55,0.1,156,5,10,843,1095,14,13,0,1,0,0
900,502,0,37,0.2,199,2,12,1810,1649,6,14,0,1,0,1
901,1852,0,10,0.7,196,1,18,1163,3970,13,11,1,0,1,3
902,1552,1,13,0.2,123,6,9,1026,2403,9,9,1,1,1,2
903,869,0,2,0.6,197,7,3,533,3249,19,12,0,0,1,2
904,508,1,50,0.7,82,5,9,1195,2175,14,14,0,0,1,1
905,1423,0,44,0.8,131,5,13,640,2253,10,9,0,0,0,1
906,1097,0,64,0.2,161,3,8,1914,1725,14,9,1,0,1,1
907,504,1,14,0.5,189,7,9,1129,1607,15,10,1,1,1,0
908,1604,1,33,1,191,8,5,939,916,13,12,0,1,1,0
909,999,1,27,0.1,167,4,1,745,1344,17,5,1,0,0,0
910,864,0,53,0.3,88,6,1,1436,493,18,10,1,1,0,0
911,633,1,46,0.7,102,6,10,1915,1401,19,11,1,1,0,1
912,1129,1,21,0.6,116,2,10,1702,1400,11,13,1,1,0,1
913,1154,0,5,0.2,98,1,13,1240,1470,12,12,1,0,0,1
914,1584,1,41,0.6,135,4,15,1291,1561,10,17,0,0,1,1
915,1109,1,39,0.4,98,1,9,1787,1524,15,7,1,1,1,1
916,1065,1,14,0.7,89,2,2,928,3078,10,18,1,0,1,2
917,1472,0,20,0.3,169,2,6,892,797,6,11,1,1,0,0
918,1799,0,30,0.6,123,3,9,1386,445,10,10,1,1,0,0
919,1811,1,5,0.6,98,4,16,568,2700,13,8,1,1,1,2
920,1217,1,17,0.5,182,4,13,632,1711,7,9,1,0,1,1
921,752,0,48,0.7,87,7,13,728,3860,7,16,0,0,0,3
922,1278,1,60,0.6,172,7,14,1504,3142,11,19,1,0,1,3
923,1113,0,25,0.3,145,1,10,1312,277,11,12,1,0,1,0
924,584,1,19,0.4,199,4,4,1343,3996,12,17,1,1,1,3
925,880,0,6,0.6,198,4,19,660,3006,6,3,1,0,0,2
926,1452,1,25,0.9,123,6,11,1040,2669,12,13,1,0,0,2
927,1715,1,18,0.1,96,6,3,1375,2598,17,3,1,0,0,3
928,1303,0,15,0.1,138,3,10,1604,2574,12,14,1,1,1,2
929,1195,1,8,0.9,80,6,6,1001,643,14,19,1,0,0,0
930,1483,1,19,0.6,146,7,19,1552,1587,9,19,0,0,0,1
931,1077,0,45,1,174,3,4,1304,1965,6,6,1,1,0,1
932,1572,1,8,0.8,169,5,8,1237,3461,6,10,1,1,1,3
933,966,0,34,0.5,118,2,10,1523,3534,18,11,1,1,1,3
934,1905,0,36,0.4,119,3,20,1542,1287,13,16,1,0,0,1
935,1464,0,17,0.7,153,6,8,1341,1277,13,19,1,0,0,1
936,596,0,64,0.8,111,8,15,1854,3238,16,10,0,0,0,3
937,1583,1,14,0.7,148,7,16,1651,1704,17,2,1,0,1,2
938,1989,0,41,0.8,94,3,13,1497,1665,17,12,1,1,1,2
939,1137,1,7,1,196,3,19,1179,3616,13,12,1,1,1,3
940,874,0,8,0.5,185,1,20,1248,582,6,15,0,0,0,0
941,1330,0,37,0.7,126,7,20,1637,2166,10,4,1,0,0,2
942,1606,0,57,0.1,154,4,4,1924,3454,13,20,0,0,1,3
943,507,1,32,0.5,141,7,11,1398,1702,17,5,1,1,1,1
944,1254,1,44,0.2,149,1,10,1021,3011,7,12,1,1,0,2
945,1646,1,41,0.2,185,2,10,1932,3339,18,19,1,1,0,3
946,1919,0,48,0.8,150,4,6,1191,1391,19,12,1,0,1,1
947,1733,1,36,1,119,6,20,527,3576,17,9,1,0,0,3
948,1320,0,41,0.6,144,7,2,1229,542,11,14,1,1,0,0
949,790,0,11,0.3,87,6,17,730,3169,6,2,1,0,1,2
950,1672,1,44,0.5,172,8,4,1435,1348,11,7,1,1,1,1
951,1394,1,62,0.3,175,5,13,1565,473,11,20,1,1,0,0
952,1720,0,2,0.8,188,5,20,896,2522,10,2,1,0,1,2
953,686,1,3,0.3,91,6,15,1392,570,7,19,0,1,0,0
954,771,1,25,1,86,4,6,922,770,12,20,0,1,0,0
955,1335,1,60,0.8,180,2,4,559,3615,5,9,1,0,0,3
956,1076,1,38,0.7,119,6,8,915,891,18,9,1,1,0,0
957,1426,1,42,0.6,84,3,10,1163,1356,15,16,1,0,1,1
958,514,1,37,0.1,172,1,9,1723,3392,12,5,1,1,1,3
959,1997,1,40,0.5,185,4,8,1212,1655,7,15,1,0,0,2
960,1545,0,35,0.1,173,5,20,1352,3197,14,6,1,0,1,3
961,1356,1,35,0.8,131,1,19,951,3451,5,17,1,1,1,3
962,1992,1,57,1,100,2,15,1596,606,9,4,1,1,1,1
963,1261,0,52,0.3,86,2,9,1429,1365,9,16,1,0,1,1
964,1608,0,28,0.4,183,2,13,1158,489,15,8,0,0,1,0
965,1407,0,16,0.2,170,4,6,1206,1068,6,8,1,1,0,1
966,947,1,51,0.1,144,2,15,887,2915,17,6,1,1,1,2
967,875,0,23,0.1,110,7,7,1316,756,14,6,0,0,0,0
968,1083,1,64,0.8,178,3,11,1118,3210,13,4,1,0,0,3
969,1472,0,36,0.5,130,6,10,1744,985,12,7,1,1,0,1
970,748,0,25,1,110,7,14,709,1974,17,13,0,1,1,1
971,1347,0,56,0.3,95,1,19,1528,2456,13,13,1,1,1,2
972,592,0,52,0.9,103,7,10,970,1507,5,4,0,0,1,0
973,1533,1,17,0.3,160,4,20,1393,2520,8,11,1,0,1,2
974,1836,0,14,0.7,104,5,1,1068,2469,18,7,1,1,1,2
975,1373,1,29,0.9,141,6,12,1348,2752,15,7,1,1,1,3
976,704,0,53,0.2,186,6,6,1013,3653,7,15,1,1,1,2
977,1766,1,29,0.5,194,8,20,1306,2316,19,6,0,0,1,2
978,688,0,57,0.8,131,7,3,1964,3745,17,4,0,1,0,3
979,1076,0,14,0.2,105,5,4,1300,2043,7,14,0,0,0,1
980,1537,0,46,0.8,158,4,17,1305,2857,17,2,1,1,1,3
981,1494,0,47,0.4,129,2,9,1177,3202,13,14,1,0,0,3
982,1956,0,37,0.5,87,3,2,776,1109,13,19,1,1,0,1
983,1095,1,44,0.7,103,4,5,1066,3209,13,8,1,1,1,3
984,920,0,25,0.4,115,7,14,1078,785,10,5,0,1,1,0
985,1911,1,64,0.6,163,8,8,1958,3872,9,11,1,1,0,3
986,721,1,16,0.9,125,1,18,1862,1713,10,4,0,1,1,1
987,528,0,6,0.8,142,2,15,637,3256,9,6,1,1,0,2
988,1441,0,3,0.1,118,8,17,1071,2317,16,7,1,0,1,2
989,1899,1,26,0.1,151,2,0,814,336,13,4,1,0,1,0
990,685,0,29,0.8,93,7,10,648,728,14,4,0,0,1,0
991,1224,1,33,1,157,1,18,563,3796,10,13,1,1,0,3
992,730,1,6,0.9,167,7,10,1155,2812,10,17,0,0,0,2
993,1927,0,11,0.4,190,8,12,1506,2916,16,18,0,1,1,3
994,1760,0,63,0.8,127,8,19,1383,2053,19,16,0,1,0,2
995,1820,1,51,0.9,163,7,10,1884,2481,11,11,0,0,0,2
996,1698,0,26,0.4,105,2,18,1819,1656,5,17,1,0,1,2
997,1160,0,63,0.7,166,3,2,859,595,18,15,1,0,1,0
998,907,0,42,0.2,151,1,16,507,584,11,6,1,0,0,0
999,984,0,9,0.8,140,3,20,707,841,18,16,1,0,0,0
1000,609,1,44,0.3,117,1,16,1253,2581,15,15,1,0,1,1
1001,1510,1,47,0.7,138,2,13,1170,887,18,5,0,0,0,0
1002,1563,0,24,0.2,170,8,0,1699,3660,7,5,1,1,0,3
1003,718,1,30,0.4,93,3,12,997,1601,10,12,1,1,1,1
1004,880,0,50,0.5,194,7,3,1381,827,15,6,1,0,1,0
1005,825,1,52,0.9,130,3,10,863,3534,10,6,0,1,0,3
1006,890,1,44,0.5,198,8,13,1873,751,7,3,0,0,0,0
1007,1048,1,28,0.8,194,2,19,1975,1458,5,15,1,0,1,1
1008,1717,1,62,0.7,130,1,3,810,3226,6,5,0,1,0,3
1009,1000,0,58,1,135,5,12,833,862,7,20,1,0,0,0
1010,1524,0,41,1,96,4,20,740,1936,7,9,1,1,1,1
1011,922,1,47,1,157,8,14,1808,1464,17,12,1,0,1,1
1012,509,1,9,0.1,93,5,15,1224,513,19,12,1,0,0,0
1013,812,0,64,1,106,4,7,1309,3102,6,2,0,0,0,2
1014,1030,1,37,0.7,147,1,8,551,2800,8,12,1,0,1,2
1015,1263,0,64,0.3,175,5,18,1883,1183,14,17,0,0,1,1
1016,1349,1,46,0.9,134,6,12,623,2367,11,10,1,0,1,1
1017,930,1,14,0.4,97,6,10,1025,2457,11,17,1,1,0,1
1018,1793,0,27,0.4,154,5,13,722,1370,16,19,1,0,1,1
1019,1066,0,7,0.9,114,7,18,1571,468,19,6,1,1,0,0
1020,807,0,8,0.3,158,5,20,697,1284,17,2,0,1,1,0
1021,1954,0,7,0.9,126,3,9,690,3438,17,13,1,0,0,3
1022,1569,0,33,0.2,147,1,13,930,3538,18,15,1,0,1,3
1023,667,0,8,0.8,185,1,7,1947,2528,11,8,0,1,0,2
1024,1546,1,6,0.2,101,1,4,1317,3521,15,9,1,0,0,3
1025,805,1,64,0.1,97,4,14,704,418,11,17,0,1,1,0
1026,662,0,20,0.8,138,1,10,1224,2125,17,15,0,1,1,1
1027,1981,1,45,0.3,175,6,18,1234,1380,10,13,0,1,0,1
1028,1823,0,10,0.6,81,8,19,1250,1812,5,19,1,1,1,2
1029,742,0,56,0.2,190,7,14,1359,3557,16,12,0,1,1,3
1030,1783,0,42,0.7,104,6,8,1979,387,14,3,0,1,0,1
1031,1035,1,11,1,173,6,10,1709,2002,17,5,1,1,0,1
1032,1776,0,20,0.9,82,6,16,1803,2671,15,12,0,1,1,3
1033,1936,1,34,0.2,182,7,14,1089,1671,6,9,1,0,1,1
1034,1197,0,20,0.5,149,6,7,1629,1797,19,4,1,1,1,1
1035,568,0,36,0.3,179,3,4,1703,950,17,9,1,0,0,0
1036,1469,0,8,0.7,123,7,0,1133,1052,8,3,0,1,0,0
1037,712,0,27,0.5,86,2,11,1309,2001,11,12,1,1,1,1
1038,775,1,10,0.1,185,7,14,1555,1719,19,18,1,1,1,1
1039,1714,0,31,0.4,120,2,10,627,3707,5,19,0,0,1,3
1040,844,0,22,0.9,197,7,2,1995,3154,14,7,1,0,0,3
1041,539,0,24,0.5,86,4,2,967,1326,7,3,1,1,0,0
1042,1462,1,25,0.2,182,7,18,1478,824,15,13,1,0,1,0
1043,704,1,29,0.2,80,1,10,1509,1122,9,10,1,1,1,0
1044,603,1,35,0.7,126,3,16,1057,3703,13,9,0,0,1,3
1045,1467,1,18,0.6,122,5,0,1099,3962,15,5,1,1,1,3
1046,877,0,17,0.1,195,7,0,1985,2004,11,9,1,1,1,1
1047,649,1,19,0.8,190,7,12,1551,739,18,2,1,1,0,0
1048,600,0,22,0.1,145,1,11,1162,3441,19,5,1,0,0,2
1049,832,0,46,0.3,93,6,0,1366,3317,8,19,1,1,0,3
1050,1692,0,46,0.9,139,1,6,1925,1394,16,6,1,1,0,1
1051,1642,1,5,0.4,102,5,2,1889,1333,18,2,0,0,1,2
1052,634,1,41,0.2,192,1,12,1853,3242,18,4,1,0,1,3
1053,1189,1,7,0.5,164,2,20,615,841,13,11,0,1,0,0
1054,1225,1,15,0.1,155,5,0,982,1970,16,15,1,1,0,1
1055,1945,0,21,0.7,113,3,10,895,3015,6,15,0,0,0,3
1056,1681,1,18,0.3,167,1,7,1005,2265,5,20,1,1,1,2
1057,1902,0,13,0.2,155,4,11,877,940,14,15,1,1,0,1
1058,1802,0,10,0.6,101,7,9,590,696,14,3,1,1,0,0
1059,1765,0,11,0.7,87,2,7,1175,3695,6,18,1,0,0,3
1060,948,0,18,0.3,119,4,7,1728,2926,17,9,1,1,1,2
1061,1330,0,52,0.8,84,4,12,1304,3269,19,8,1,1,0,3
1062,1195,0,23,0.1,82,4,9,1100,980,13,17,1,0,0,0
1063,1142,1,2,0.6,114,6,0,769,1747,7,14,0,1,0,1
1064,709,0,13,0.1,81,8,15,1422,467,17,5,1,1,1,0
1065,1910,1,34,0.6,115,2,0,1284,309,8,10,0,0,1,0
1066,570,1,9,0.3,111,7,5,1917,3663,14,14,0,0,0,3
1067,863,0,6,0.7,133,4,13,1799,520,10,18,1,0,1,0
1068,850,1,29,0.5,133,5,19,642,593,19,10,1,0,1,0
1069,1413,1,10,0.2,200,6,6,1606,2867,5,15,0,1,0,2
1070,1436,0,42,0.9,124,8,1,1836,2736,12,19,1,1,0,3
1071,1365,0,31,0.3,125,4,0,970,1300,14,13,1,0,1,0
1072,1604,1,63,0.6,93,5,2,1156,1464,15,20,1,1,0,1
1073,1721,1,33,0.5,128,4,5,1048,707,19,5,1,1,1,0
1074,842,0,7,0.6,188,2,2,756,2549,9,19,0,0,1,1
1075,605,0,9,0.1,142,3,16,1026,392,15,4,1,0,0,0
1076,1174,1,30,1,147,4,20,1244,804,17,16,0,1,1,0
1077,1089,1,2,0.7,145,5,15,1259,2765,13,10,1,0,1,2
1078,1871,1,20,0.1,81,7,14,1682,2144,13,12,1,1,1,2
1079,534,0,16,1,189,5,1,1199,3926,16,20,1,0,0,3
1080,1524,0,57,0.5,124,2,12,635,947,11,16,0,1,1,0
1081,1926,1,50,0.2,179,6,17,1000,3809,17,17,1,1,0,3
1082,1540,0,60,0.8,197,7,12,822,1591,19,2,1,0,1,1
1083,1807,1,16,0.2,125,3,0,1415,2921,8,17,0,1,0,3
1084,1945,0,57,0.3,195,4,1,1753,732,14,14,1,1,0,1
1085,722,0,12,1,93,6,20,1371,2359,13,3,0,0,0,1
1086,645,0,41,1,197,7,10,580,2962,12,4,1,1,1,2
1087,1552,0,53,0.3,180,8,18,658,2606,13,12,1,0,0,2
1088,1763,0,53,0.2,101,4,20,806,2066,12,17,1,1,1,1
1089,867,1,57,0.1,159,4,0,724,2157,8,18,1,0,0,1
1090,691,1,33,0.9,108,4,8,962,424,5,15,1,1,1,0
1091,1778,0,15,0.5,102,3,0,1954,1214,5,14,1,0,0,1
1092,904,1,31,0.8,112,3,11,1014,2814,13,19,1,0,0,2
1093,1564,0,25,0.5,189,6,17,1965,1496,6,7,1,1,1,1
1094,1103,0,29,0.7,111,6,8,1486,1837,8,16,0,1,1,1
1095,1908,0,30,1,111,2,19,1046,2944,19,17,1,0,1,3
1096,1778,0,45,1,132,4,17,516,1624,15,9,1,1,0,1
1097,1339,1,40,0.1,123,2,1,1269,2382,6,7,1,0,1,2
1098,1614,0,55,0.3,188,3,17,1330,3914,17,13,1,0,0,3
1099,1176,1,62,0.5,168,2,10,1455,1534,6,17,1,0,0,1
1100,1312,1,24,0.9,156,6,0,1791,3833,14,17,0,1,0,3
1101,852,0,62,0.7,104,7,13,1159,2253,17,7,1,1,0,1
1102,1551,0,51,0.1,88,5,6,1995,3844,11,4,0,1,0,3
1103,1590,0,21,1,160,5,18,963,1701,11,4,1,0,1,1
1104,1254,0,50,0.7,108,5,6,1013,3959,10,17,1,1,0,3
1105,793,1,43,0.3,124,8,2,1196,1050,11,3,1,1,1,0
1106,1082,0,2,1,101,4,20,724,2177,12,17,0,1,0,1
1107,1973,0,39,0.8,152,4,6,1181,1993,9,5,1,0,0,2
1108,841,1,39,0.1,199,6,13,828,2942,11,16,0,1,1,2
1109,1872,1,16,0.5,80,2,2,1484,2295,15,16,0,0,1,2
1110,1588,1,4,0.3,148,5,20,822,2506,5,11,1,0,0,2
1111,1944,0,59,0.2,132,7,10,1079,769,19,3,1,0,1,0
1112,1893,1,23,0.1,179,8,3,1432,1482,15,17,0,1,0,2
1113,1975,1,16,0.9,128,8,11,655,2998,5,13,1,1,0,2
1114,1281,1,8,0.3,144,4,19,954,1851,8,9,1,1,0,1
1115,1567,0,22,0.8,153,3,19,1326,3991,15,10,1,0,0,3
1116,1853,1,23,0.4,92,1,15,1951,2775,14,17,1,0,0,3
1117,1976,1,45,1,136,4,19,1933,2470,11,3,0,0,0,3
1118,781,0,38,0.4,198,5,7,1674,3508,13,5,0,0,1,3
1119,1747,0,13,0.7,185,6,12,873,3105,7,10,1,0,0,3
1120,1186,1,21,0.4,160,8,4,584,2361,17,7,1,0,0,1
1121,1162,0,50,0.5,104,4,10,866,1404,10,15,1,1,1,1
1122,818,0,23,0.2,192,5,17,1552,2518,19,3,1,1,0,2
1123,986,1,23,0.8,183,8,3,800,2385,16,19,1,0,0,1
1124,1314,1,5,1,87,4,18,512,3411,17,18,1,0,0,3
1125,1417,1,45,0.9,166,4,19,1029,2129,13,12,1,0,1,1
1126,959,1,13,0.4,155,4,16,736,3328,10,10,1,1,1,2
1127,1671,0,61,0.1,129,2,11,848,2336,10,7,1,0,0,2
1128,1054,0,38,0.4,136,6,12,1222,1675,18,14,1,1,1,1
1129,1846,1,19,0.7,159,1,2,773,1333,15,11,0,1,1,1
1130,548,0,56,0.4,146,4,14,1657,562,17,8,1,1,1,0
1131,1352,0,6,0.9,92,6,9,1299,1309,12,14,1,0,0,1
1132,1538,1,13,0.2,121,7,7,986,1494,18,12,1,1,1,1
1133,1703,1,55,0.7,138,5,19,1711,2993,5,20,1,1,1,3
1134,848,1,19,0.8,148,7,18,1029,3359,10,14,1,0,0,2
1135,712,1,9,0.8,172,2,14,1234,3612,13,4,1,0,0,3
1136,1678,1,7,0.5,192,1,14,1763,574,5,19,1,0,0,0
1137,582,0,27,0.2,168,3,10,1420,2437,19,2,1,1,1,2
1138,1283,1,33,1,93,3,15,980,773,17,2,1,1,0,0
1139,1751,0,4,0.6,146,8,9,1952,1155,19,12,0,1,1,1
1140,1350,1,50,0.8,181,8,4,544,2287,15,8,1,1,0,1
1141,1549,1,8,0.4,158,5,7,1514,1998,12,15,1,1,0,2
1142,1138,0,48,0.6,109,3,14,1777,2048,6,18,1,1,1,2
1143,1110,0,41,0.1,152,3,16,1455,2572,16,16,1,0,1,2
1144,1742,1,49,0.8,100,1,9,1469,1947,5,6,1,0,1,2
1145,851,0,54,1,101,2,9,1007,1005,12,14,1,0,1,0
1146,1099,0,61,0.3,146,3,20,1096,1699,17,3,1,1,1,1
1147,856,0,14,0.6,115,1,7,1027,2439,6,12,1,1,1,1
1148,911,1,28,0.5,182,2,2,763,2638,8,13,1,1,1,1
1149,980,1,33,0.9,160,6,0,1758,2268,7,4,1,1,0,2
1150,718,0,59,0.8,113,6,13,1387,1824,11,3,1,1,0,1
1151,909,1,30,0.4,97,3,10,773,594,12,4,1,1,1,0
1152,1615,0,15,0.1,132,4,16,1256,3488,16,3,0,0,1,3
1153,1210,1,57,0.5,111,4,20,1039,1886,16,17,1,0,1,1
1154,1854,0,8,0.1,101,5,5,627,1886,17,20,1,1,0,1
